ZCR,energia total,dynamic_range,max_amp,min_amp,mean_amp,ff,centroid_mean,bandwidth_mean,tempo,num_onset,mean_ioi,variance_ioi,onset_density
0.5001758977822808,203045302,90.3087329864502,32767,1,20827.812153230087,2126.41,8878.15573209026,3397.3307687337815,126.04801829268293,157,0.14341298912727482,0.009129199091804886,7.017566975869228,3911
0.4997220943515251,117058654,90.3087329864502,32767,1,20832.91762740184,2334.4,8798.162656616229,3272.621837955043,172.265625,122,0.10938325743520548,0.003575323240013413,9.217722039473685,3912
0.5013992853214564,65188545,90.3087329864502,32767,1,20835.555731651482,2883.88,10638.853643132807,2943.6675724683364,178.20581896551724,91,0.0921058201058201,0.0023118252534237793,10.977711397058824,3919
0.49878844999362343,60099450,90.3087329864502,32767,1,20835.37981703884,1259.64,9217.755541004664,3709.5496619049545,109.95678191489361,77,0.09456021004893184,0.0017335045796510922,10.714420941033927,3920
0.49783832947098255,217487781,90.3087329864502,32767,1,20833.686356090057,2276.89,6778.0168209870935,3369.946080371399,112.34714673913044,333,0.08759937710023769,0.0023256914900546093,11.449990643712576,3921
0.49759056331892365,78087885,90.3087329864502,32767,1,20834.53256704981,2520.95,7731.5409300775045,3499.9460822798746,172.265625,108,0.09396486320384853,0.0024502656872829897,10.74173643187067,3925
0.49665262930569054,35339498,90.3087329864502,32767,1,20832.381848612462,2640.46,7994.533833034123,3459.783285879595,99.38401442307692,90,0.09379296287803511,0.002375435591946796,10.781575973574409,3926
0.4977870068523398,76773044,90.3087329864502,32767,1,20843.98165597384,1023.2,3349.125772201472,3677.853763103933,114.84375,116,0.07854402050675342,0.0012056940623966336,12.842424485861182,3927
0.49799160617468524,102225646,90.3087329864502,32767,1,20842.393737253653,934.52,3402.438478550436,3507.8328751433664,178.20581896551724,148,0.0760571983895599,0.0012987373013963837,13.237441588785046,3931
0.49729736855982704,133695268,90.3087329864502,32767,1,20835.049807519907,1712.77,4413.953321773968,3421.0178639657456,147.65625,160,0.09711490466207448,0.002735542226061285,10.361842105263158,3932
0.500622931164803,100708174,90.3087329864502,32767,1,20835.066400813197,1177.59,8042.910968732475,3592.5421738817195,101.33272058823529,102,0.08471834938595901,0.00225954599024607,11.92068775440977,3933
0.49771942144949743,72288295,90.3087329864502,32767,1,20849.404706338566,2694.77,3666.3086018634444,3490.9162218098763,92.28515625,87,0.1111047829984707,0.0032555008081875487,9.105169729647631,3934
0.4983995823023314,66225859,90.3087329864502,32767,1,20832.825939126113,1441.11,7158.549180178927,3467.0136278348355,101.33272058823529,94,0.09587594177455928,0.0028317918910596637,10.54229736328125,3935
0.49765650307742143,70171803,90.3087329864502,32767,1,20827.09444596291,1282.5,9668.641912659401,3259.872572944415,101.33272058823529,116,0.0770296756383713,0.0013604113467273126,13.094896788990827,3936
0.4967927110784254,151681920,90.3087329864502,32767,1,20834.035753440516,1811.2,7787.535246969147,3412.451741691842,161.4990234375,153,0.0869984485022079,0.0020963578480011924,11.570079291044776,3954
0.5003109815354714,74182523,90.3087329864502,32767,1,20835.8707191448,1140.43,6974.519298837409,3637.709895404183,105.46875,68,0.10223711375097301,0.002986493628272765,9.927171610169491,3958
0.49671465485418975,103180099,90.3087329864502,32767,1,20835.640487616234,3560.62,5688.011188434476,3606.02634687231,156.60511363636363,136,0.09511581422692535,0.0033138683991889174,10.59137658227848,3959
0.4980093007438134,155406906,90.3087329864502,32767,1,20840.315081993987,2097.9,5517.434900555327,3664.328725526354,126.04801829268293,166,0.12250285164570877,0.004813947987761758,8.21254846352671,3962
0.49657726965131604,104288465,90.3087329864502,32767,1,20833.57242582897,830.09,3566.1269420990457,3666.9244966977735,105.46875,107,0.08904633551533822,0.0034275760054378753,11.336052813653136,3964
0.49658778982087254,53072685,90.3087329864502,32767,1,20831.710686347906,2519.89,8433.35143517833,3168.4181303612845,191.40625,107,0.07798399863089889,0.0013371189728511278,12.944116485252808,3966
0.5002755114737197,97234071,90.3087329864502,32767,1,20835.47048218317,848.15,9343.661321012158,3949.4333096308756,107.666015625,82,0.10893312057333221,0.00508070344237169,9.293277138157896,3968
0.5005313953538405,82071337,90.3087329864502,32767,1,20827.124254002676,2312.19,9258.61551000215,3153.970427456201,172.265625,105,0.09857317285888716,0.0026050939096315504,10.24229367214043,3972
0.4961464167813374,29395573,90.3087329864502,32767,1,20834.852610939914,1390.05,4472.564341678537,3253.5450302840227,112.34714673913044,101,0.06942766439909297,0.0009327037717823359,14.547515154682275,3975
0.5001101392938128,38508830,90.3087329864502,32767,1,20829.02791707159,2037.01,6140.136185896611,3206.4331145806746,107.666015625,83,0.08410154305624688,0.0023196018068633623,12.035392992424242,3977
0.49782439674347356,136756990,90.3087329864502,32767,1,20832.143841767564,1612.12,5130.795835880282,3489.0831444963424,143.5546875,194,0.07579570688378977,0.0015994055672585872,13.26171875,3978
0.49661421345094814,101811786,90.3087329864502,32767,1,20834.156082579553,700.16,2833.4893247898813,3644.3482346341007,107.666015625,101,0.07244625850340136,0.0014614641561900643,13.941368689903847,3981
0.4976077097505669,80092005,90.3087329864502,32767,1,20832.687847424684,1994.31,6439.174787994889,3250.8800923887356,147.65625,199,0.07018759018759019,0.001171318969365519,14.319490131578947,3982
0.5007502589513172,78790343,90.3087329864502,32767,1,20833.35729962767,2625.01,9712.801033978762,3121.3920585813626,99.38401442307692,80,0.10110967593788571,0.002798723162397655,10.015443313953488,3984
0.4992888674207355,33302355,90.3087329864502,32767,1,20832.352336003434,2178.99,8982.455496653243,3267.8585796772854,114.84375,90,0.07513872964916304,0.0018479769868119508,13.458251953125,3986
0.4989628819453076,79530672,90.3087329864502,32767,1,20838.806101734237,2957.28,8824.616974916951,3082.2415424963224,103.359375,87,0.09328481780309021,0.003866473321573832,10.84450750723589,3990
0.49649302396117684,235175452,90.3087329864502,32767,1,20835.35027333651,1618.88,5724.325380606067,3439.2541639341453,126.04801829268293,327,0.07692500313008639,0.0019227825932407437,13.03955078125,3991
0.49661285621876755,41297895,90.3087329864502,32767,1,20833.48409973533,1929.62,6359.842496520475,3260.251160768717,90.66611842105263,140,0.0684905137114798,0.0012243631874109906,14.705602134146343,3992
0.4987379779498006,65764384,90.3087329864502,32767,1,20834.311254984754,1867.46,8612.839489104628,3749.594346541181,109.95678191489361,78,0.0918243661100804,0.002790997184787653,11.031788793103448,3998
0.49831160534389196,53569444,90.3087329864502,32767,1,20829.240103058768,764.16,2829.897978111591,3646.8781710101002,109.95678191489361,91,0.07120786092214662,0.001267639864276944,14.199431046195652,3999
0.4969137607287423,103565092,90.3087329864502,32767,1,20839.1194731952,1267.0,2788.9042078444745,3579.0213884291056,105.46875,99,0.07060761719653849,0.001523071798516633,14.307296036073824,4000
0.49682722551386144,132197315,90.3087329864502,32767,1,20833.87850879599,710.95,2762.6353870376465,3616.220025084926,139.6748310810811,144,0.06876678876678877,0.0012443749240938465,14.643595041322314,4001
0.49666950113378683,141245077,90.3087329864502,32767,1,20838.128356087804,735.39,3264.241168036379,3581.4535267174383,151.99908088235293,173,0.0664873701418552,0.0008997784039871763,15.127894987309643,4002
0.4971501357744744,103929933,90.3087329864502,32767,1,20835.636166400716,733.34,2844.422542048817,3606.9648956072997,114.84375,117,0.06935960591133006,0.0013210996643825091,14.541903409090908,4003
0.497378026005041,261261942,90.3087329864502,32767,1,20832.888745756263,1743.36,4683.187684620379,3573.1747921787105,120.18531976744185,291,0.07958839627805145,0.002000454403619852,12.60797205105634,4004
0.49710074505992874,80217221,90.3087329864502,32767,1,20833.116178058524,1941.07,6504.113700795328,3703.603003526089,101.33272058823529,96,0.08738035565103235,0.00215905483222261,11.564685314685313,4007
0.49705881740513774,127315690,90.3087329864502,32767,1,20830.121790987592,883.66,3684.7835783141504,3509.1862816434373,178.20581896551724,118,0.09238366571699905,0.003044660915065712,10.916940789473683,4019
0.4998445092322643,67322909,90.3087329864502,32767,1,20832.420929705215,2349.67,8792.078981775852,3696.843370542287,107.666015625,58,0.12139555237299599,0.0041528582654161775,8.382052223154362,4023
0.5088156387972452,149417964,90.3087329864502,32767,1,20843.993369212254,2075.95,10524.021341692684,2530.272129325515,151.99908088235293,52,0.1356773820639367,0.03105222654364409,7.514943372483221,4024
0.4980859727403506,106495161,90.3087329864502,32767,1,20831.77856910115,1041.2,6402.652816193858,3712.583177005222,90.66611842105263,97,0.10618291761148906,0.003543836615859075,9.515811859339406,4027
0.49591026886945255,125530054,90.3087329864502,32767,1,20837.20689585358,814.01,3645.653458634595,3649.836617144528,93.96306818181819,76,0.11888616780045351,0.005631915439348832,8.5235595703125,4028
0.49570623948504133,90229289,90.3087329864502,32767,1,20830.979326067343,1167.26,4710.16793166506,3547.3224781210733,191.40625,118,0.07819369343178867,0.0015262396002509156,12.898060755076141,4029
0.4975243341682242,84446924,90.3087329864502,32767,1,20832.705929238586,1857.22,6234.19475795998,3256.649351304986,105.46875,109,0.08255983875031493,0.0022848003749898187,12.224578857421875,4030
0.49794838570348776,82327507,90.3087329864502,32767,1,20833.817036497137,1168.69,3955.760764591747,3389.142260863568,101.33272058823529,116,0.07248664103322489,0.001225059203386643,13.915607590529248,4040
0.49800364590280555,111821328,90.3087329864502,32767,1,20835.934609399315,944.33,6766.871523347,3869.177645563312,101.33272058823529,83,0.12218793208340245,0.003275190670000904,8.283920553302433,4041
0.4959343214409947,98593563,90.3087329864502,32767,1,20833.755748050855,788.63,3603.574154047247,3532.503434685307,97.50884433962264,80,0.10889864806682166,0.004256355479892241,9.29908906882591,4042
0.49814885303714984,93041576,90.3087329864502,32767,1,20835.33723733396,2674.67,11504.252856543078,3120.6061335764075,147.65625,196,0.07102924588638874,0.0009209286422402762,14.150906328583403,4050
0.4960418691286038,78478585,90.3087329864502,32767,1,20834.844046944174,929.55,2809.256707168564,3475.131453001896,126.04801829268293,99,0.06764588828728771,0.0007730585858283677,14.933710048161121,4051
0.49893532015980996,89317480,90.3087329864502,32767,1,20837.26080984775,2144.34,5716.781884634532,3407.708852681269,97.50884433962264,120,0.08702604851464396,0.002416901148872512,11.587373878923765,4052
0.49705215419501136,84674622,90.3087329864502,32767,1,20830.200861858688,2745.71,7644.1901535797,3291.1668364065204,161.4990234375,143,0.08748363195043275,0.0029609759332995555,11.511207651869158,4053
0.4972778291905465,71005896,90.3087329864502,32767,1,20831.980841978795,2370.71,6706.086256849554,3242.7143271065,103.359375,105,0.07959532530961103,0.0016807945918508862,12.684355276998598,4055
0.49651605352512146,57118782,90.3087329864502,32767,1,20832.963079369798,2650.64,8541.383093101977,3446.972152290443,95.703125,115,0.08320483749055177,0.0020169470094509394,12.123957695838433,4056
0.49747118509462157,100471069,90.3087329864502,32767,1,20832.265725849993,880.45,7028.572593955915,3883.7934604491847,184.5703125,168,0.07751571686558854,0.001396778827953733,12.977858744394618,4059
0.49897810976242346,433902344,90.3087329864502,32767,1,20828.844313280868,2651.0,9029.852020604725,3029.850015092614,126.04801829268293,597,0.10252233331811471,0.00456208056203046,9.770338032015962,4061
0.49861995252622054,536690015,90.3087329864502,32767,1,20833.419238041082,2389.7,9373.468351134743,3331.586430856924,82.03125,480,0.12911555157901713,0.007107927471511265,7.761169513797634,4062
0.49713888560360825,153729231,90.3087329864502,32767,1,20835.99552179747,1144.38,5368.396528294556,3565.4023966046343,156.60511363636363,149,0.10441135012563584,0.003268689502902726,9.642215674305033,4063
0.4969377780437688,95245187,90.3087329864502,32767,1,20833.875168183924,1085.53,4211.752737363624,3501.7751534198383,90.66611842105263,121,0.08484958427815573,0.001888869889032289,11.883774586659065,4064
0.4974761296600377,94663548,90.3087329864502,32767,1,20834.440088849504,1447.11,5192.583686671508,3695.73806787404,105.46875,98,0.08019262687893026,0.0018650775799815612,12.59853078358209,4066
0.49701359001650547,237981652,90.3087329864502,32767,1,20833.220446213254,1642.22,6409.946235098474,3401.7628984774933,95.703125,511,0.08625530212084834,0.0023583130584915193,11.616222535629456,4072
0.4949519490335817,61621390,90.3087329864502,32767,1,20832.325190682335,1252.05,4138.368202475717,3437.2714304851424,184.5703125,96,0.09654612722281895,0.004129625491903365,10.466772151898734,4073
